Gender,HoursStudied/Week,Tutoring,Region,Attendance(%),Parent Education,Study_Efficiency,High_Attendance,Study_Level,Parent_Edu_Rank,Actual_Exam_Score,Predicted_Exam_Score
1,9.9,0,1,88.5,2,8.7615,1,2,2,77.2,69.18099999999995
1,8.0,0,1,77.4,2,6.192,0,2,2,69.4,62.97400000000003
0,12.2,1,0,86.8,2,10.589599999999997,1,0,2,95.5,97.329
0,15.0,0,0,93.1,1,13.965,1,0,1,85.8,91.55500000000004
0,7.0,1,0,58.9,2,4.123,0,2,2,72.3,67.13200000000005
0,8.4,0,1,86.8,3,7.2912,1,2,-1,67.7,61.54999999999996
0,16.0,0,0,58.1,1,9.296,0,3,1,79.7,83.45799999999997
0,8.5,1,1,61.2,2,5.202000000000001,0,2,2,74.3,75.83099999999999
1,7.9,0,1,51.8,2,4.0922,0,2,2,54.5,53.068000000000026
1,8.0,1,1,79.1,1,6.327999999999999,0,2,1,81.5,78.09899999999989
1,4.0,1,1,66.7,1,2.668,0,1,1,60.4,55.0
0,10.4,0,1,80.1,1,8.3304,0,0,1,73.1,74.19999999999993
0,10.0,0,0,97.8,1,9.78,1,2,1,75.4,72.45599999999999
1,8.2,0,1,62.2,1,5.1004,0,2,1,53.1,56.552
1,8.4,0,0,62.8,1,5.2752,0,2,1,52.1,57.80099999999997
1,11.3,0,0,82.4,1,9.311200000000001,0,0,1,79.1,74.58500000000005
0,2.1,0,1,63.2,1,1.3272,0,1,1,40.4,36.73800000000003
0,11.4,0,1,81.7,1,9.3138,0,0,1,79.5,77.73400000000001
1,4.8,1,0,52.7,0,2.5296000000000003,0,1,0,55.8,54.429
0,10.8,1,0,70.1,0,7.5708,0,0,0,89.4,81.421
1,16.0,0,1,66.5,3,10.64,0,3,-1,91.1,87.30199999999995
1,15.7,1,0,69.9,1,10.974300000000001,0,3,1,100.0,98.538
1,14.1,0,1,69.1,0,9.7431,0,0,0,79.8,82.68099999999991
1,5.9,0,1,57.2,1,3.3748,0,2,1,36.4,46.02800000000001
1,10.9,0,1,78.0,0,8.502,0,0,0,72.3,69.68200000000007
0,8.9,0,1,56.9,1,5.0641,0,2,1,58.5,60.69200000000003
1,12.3,0,1,50.2,1,6.174600000000001,0,0,1,65.3,69.42099999999996
1,14.0,0,1,85.8,1,12.012,1,0,1,87.7,85.39400000000005
0,7.6,1,1,98.8,0,7.5088,1,2,0,83.3,75.91899999999997
0,9.6,0,1,87.6,1,8.4096,1,2,1,77.4,72.97099999999999
0,10.7,1,1,50.1,2,5.3607,0,0,2,86.5,83.14400000000003
1,13.3,1,0,69.7,0,9.270100000000001,0,0,0,89.6,88.96100000000003
1,5.2,1,0,51.2,3,2.6624,0,2,-1,50.7,54.930999999999976
1,10.4,0,1,58.2,2,6.052800000000001,0,0,2,72.5,63.29299999999999
1,13.9,1,1,92.2,1,12.815800000000001,1,0,1,100.0,99.61000000000001
0,14.9,0,0,97.0,1,14.453,1,0,1,98.1,90.64800000000001
0,11.1,1,1,83.9,0,9.3129,0,0,0,82.5,86.52900000000005
0,7.4,1,1,78.5,1,5.809,0,2,1,72.3,76.82600000000001
